sample_id,reads_1
AGER_1,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/AGER/AGER_01.fq.gz
AGER_2,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/AGER/AGER_02.fq.gz
AGER_3,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/AGER/AGER_03.fq.gz
AGER_4,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/AGER/AGER_04.fq.gz
AGER_5,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/AGER/AGER_05.fq.gz
AGER_1_flank50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/AGER/flank50/AGER_flank50_01.fq.gz
AGER_2_flank50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/AGER/flank50/AGER_flank50_02.fq.gz
AGER_3_flank50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/AGER/flank50/AGER_flank50_03.fq.gz
AGER_4_flank50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/AGER/flank50/AGER_flank50_04.fq.gz
AGER_5_flank50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/AGER/flank50/AGER_flank50_05.fq.gz
AGER_1_slop50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/AGER/slop50/AGER_slop50_01.fq.gz
AGER_2_slop50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/AGER/slop50/AGER_slop50_02.fq.gz
AGER_3_slop50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/AGER/slop50/AGER_slop50_03.fq.gz
AGER_4_slop50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/AGER/slop50/AGER_slop50_04.fq.gz
AGER_5_slop50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/AGER/slop50/AGER_slop50_05.fq.gz
GNAS_1,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/GNAS/GNAS_01.fq.gz
GNAS_2,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/GNAS/GNAS_02.fq.gz
GNAS_3,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/GNAS/GNAS_03.fq.gz
GNAS_4,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/GNAS/GNAS_04.fq.gz
GNAS_5,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/GNAS/GNAS_05.fq.gz
GNAS_1_flank50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/GNAS/flank50/GNAS_flank50_01.fq.gz
GNAS_2_flank50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_Ensembl_GRCh37/GNAS/flank50/GNAS_flank50_02.fq.gz
